
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
     ----   ----     ----       -----       ---      -------    -----   ---    ---      ---

     10000     1     -2500.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     2     -2450.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     3     -2400.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     4     -2350.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     5     -2300.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     6     -2250.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     7     -2200.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     8     -2150.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000     9     -2100.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    10     -2050.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    11     -2000.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    12     -1950.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    13     -1900.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    14     -1850.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    15     -1800.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    16     -1750.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    17     -1700.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    18     -1650.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    19     -1600.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    20     -1550.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    21     -1500.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    22     -1450.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    23     -1400.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    24     -1350.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    25     -1300.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    26     -1250.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    27     -1200.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    28     -1150.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    29     -1100.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    30     -1050.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    31     -1000.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    32      -950.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    33      -900.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    34      -850.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    35      -800.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    36      -750.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    37      -700.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    38      -650.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    39      -600.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    40      -550.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    41      -500.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    42      -487.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    43      -475.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    44      -462.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    45      -450.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    46      -437.5         0.0      30.0      90.0      0.0     0.0     0.0     0.0
     10000    47      -425.0         0.0      30.0      90.0      0.0     0.0     0.0     0.0
