

  MarcoAir task started at 13:54 on 14 JAN 2013



      ######################################################################
      #                                                                    #
      #                 MarcoAir - Version 2.8.4   2 September 2007        #        
      #                 -------------------------------------------        #        
      #                                                                    #
      #      Develped by:  CSIRO Electromagnetic Modelling Group           #
      #                    Zonghou Xiong & Art Raiche                      #
      #                                                                    #
      #              For:  AMIRA project P223D                             #
      #                                                                    #
      ######################################################################

          INPUT DATA
          ----------

 Single prism Vtem 50 Hz. response;  Vz calibration:  Model 1 top lyr mu rel = 1.5                                       
 1 1 1 0                                  ! TDFD, DO3D, PRFL, ISTOP                                                      
 130 441 0 3 26 1 11.16                   ! ISW, NSX, STEP, UNITS, NCHNL, KRXW, OFFTIME                                  
 0.0000	8.7719E+02                                                                                                       
 0.0200	1.8974E+06                                                                                                       
 0.0400	2.0768E+07                                                                                                       
 0.0600	3.6213E+07                                                                                                       
 0.0800	3.9740E+07                                                                                                       
 0.1000	3.9348E+07                                                                                                       
 0.1200	3.8718E+07                                                                                                       
 0.1400	3.8185E+07                                                                                                       
 0.1600	3.7603E+07                                                                                                       
 0.1800	3.6963E+07                                                                                                       
 0.2000	3.6248E+07                                                                                                       
 0.2200	3.5477E+07                                                                                                       
 0.2400	3.4646E+07                                                                                                       
 0.2600	3.3754E+07                                                                                                       
 0.2800	3.2806E+07                                                                                                       
 0.3000	3.1804E+07                                                                                                       
 0.3200	3.0742E+07                                                                                                       
 0.3400	2.9632E+07                                                                                                       
 0.3600	2.8471E+07                                                                                                       
 0.3800	2.7267E+07                                                                                                       
 0.4000	2.6018E+07                                                                                                       
 0.4200	2.4711E+07                                                                                                       
 0.4400	2.3382E+07                                                                                                       
 0.4600	2.2008E+07                                                                                                       
 0.4800	2.0598E+07                                                                                                       
 0.5000	1.9168E+07                                                                                                       
 0.5200	1.7692E+07                                                                                                       
 0.5400	1.6200E+07                                                                                                       
 0.5600	1.4682E+07                                                                                                       
 0.5800	1.3140E+07                                                                                                       
 0.6000	1.1584E+07                                                                                                       
 0.6200	1.0015E+07                                                                                                       
 0.6400	8.4316E+06                                                                                                       
 0.6600	6.8421E+06                                                                                                       
 0.6800	5.2404E+06                                                                                                       
 0.7000	3.6386E+06                                                                                                       
 0.7200	2.0500E+06                                                                                                       
 0.7400	8.1316E+05                                                                                                       
 0.7600	7.3421E+05                                                                                                       
 0.7800	1.1061E+06                                                                                                       
 0.8000	9.0000E+05                                                                                                       
 0.8200	7.9825E+05                                                                                                       
 0.8400	1.0088E+06                                                                                                       
 0.8600	9.4561E+05                                                                                                       
 0.8800	8.3070E+05                                                                                                       
 0.9000	9.4474E+05                                                                                                       
 0.9200	9.4737E+05                                                                                                       
 0.9400	8.6053E+05                                                                                                       
 0.9600	9.0351E+05                                                                                                       
 0.9800	9.2895E+05                                                                                                       
 1.0000	8.7895E+05                                                                                                       
 1.0200	8.8772E+05                                                                                                       
 1.0400	9.1316E+05                                                                                                       
 1.0600	8.7807E+05                                                                                                       
 1.0800	8.6930E+05                                                                                                       
 1.1000	8.9649E+05                                                                                                       
